STAR version=2.7.9a
STAR compilation time,server,dir=2021-08-02T11:56:40+0200 fe1:/project/primatescrna/UPDATED/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 4 --genomeSAsparseD 3 --genomeDir /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/ --genomeFastaFiles /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa --sjdbGTFfile /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
genomeDir                     /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/     ~RE-DEFINED
genomeFastaFiles              /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1832  "NW_021161903.1" chrStart: 3338141696
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1833  "NW_021161904.1" chrStart: 3338403840
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1834  "NW_021161905.1" chrStart: 3338665984
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1835  "NW_021161906.1" chrStart: 3338928128
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1836  "NW_021161907.1" chrStart: 3339190272
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1837  "NW_021161908.1" chrStart: 3339452416
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1838  "NW_021161909.1" chrStart: 3339714560
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1839  "NW_021161910.1" chrStart: 3339976704
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1840  "NW_021161911.1" chrStart: 3340238848
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1841  "NW_021161912.1" chrStart: 3340500992
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1842  "NW_021161913.1" chrStart: 3340763136
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1843  "NW_021161914.1" chrStart: 3341025280
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1844  "NW_021161915.1" chrStart: 3341287424
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1845  "NW_021161916.1" chrStart: 3341549568
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1846  "NW_021161917.1" chrStart: 3341811712
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1847  "NW_021161918.1" chrStart: 3342073856
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1848  "NW_021161919.1" chrStart: 3342336000
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1849  "NW_021161920.1" chrStart: 3342598144
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1850  "NW_021161921.1" chrStart: 3342860288
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1851  "NW_021161922.1" chrStart: 3343122432
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1852  "NW_021161923.1" chrStart: 3343384576
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1853  "NW_021161924.1" chrStart: 3343646720
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1854  "NW_021161925.1" chrStart: 3343908864
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1855  "NW_021161926.1" chrStart: 3344171008
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1856  "NW_021161927.1" chrStart: 3344433152
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1857  "NW_021161928.1" chrStart: 3344695296
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1858  "NW_021161929.1" chrStart: 3344957440
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1859  "NW_021161930.1" chrStart: 3345219584
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1860  "NW_021161931.1" chrStart: 3345481728
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1861  "NW_021161932.1" chrStart: 3345743872
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1862  "NW_021161933.1" chrStart: 3346006016
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1863  "NW_021161934.1" chrStart: 3346268160
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1864  "NW_021161935.1" chrStart: 3346530304
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1865  "NW_021161936.1" chrStart: 3346792448
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1866  "NW_021161937.1" chrStart: 3347054592
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1867  "NW_021161938.1" chrStart: 3347316736
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1868  "NW_021161939.1" chrStart: 3347578880
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1869  "NW_021161940.1" chrStart: 3347841024
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1870  "NW_021161941.1" chrStart: 3348103168
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1871  "NW_021161942.1" chrStart: 3348365312
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1872  "NW_021161943.1" chrStart: 3348627456
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1873  "NW_021161944.1" chrStart: 3348889600
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1874  "NW_021161945.1" chrStart: 3349151744
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1875  "NW_021161946.1" chrStart: 3349413888
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1876  "NW_021161947.1" chrStart: 3349676032
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1877  "NW_021161948.1" chrStart: 3349938176
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1878  "NW_021161949.1" chrStart: 3350200320
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1879  "NW_021161950.1" chrStart: 3350462464
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1880  "NW_021161951.1" chrStart: 3350724608
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1881  "NW_021161952.1" chrStart: 3350986752
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1882  "NW_021161953.1" chrStart: 3351248896
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1883  "NW_021161954.1" chrStart: 3351511040
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1884  "NW_021161955.1" chrStart: 3351773184
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1885  "NW_021161956.1" chrStart: 3352035328
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1886  "NW_021161957.1" chrStart: 3352297472
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1887  "NW_021161958.1" chrStart: 3352559616
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1888  "NW_021161959.1" chrStart: 3352821760
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1889  "NW_021161960.1" chrStart: 3353083904
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1890  "NW_021161961.1" chrStart: 3353346048
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1891  "NW_021161962.1" chrStart: 3353608192
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1892  "NW_021161963.1" chrStart: 3353870336
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1893  "NW_021161964.1" chrStart: 3354132480
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1894  "NW_021161965.1" chrStart: 3354394624
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1895  "NW_021161966.1" chrStart: 3354656768
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1896  "NW_021161967.1" chrStart: 3354918912
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1897  "NW_021161968.1" chrStart: 3355181056
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1898  "NW_021161969.1" chrStart: 3355443200
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1899  "NW_021161970.1" chrStart: 3355705344
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1900  "NW_021161971.1" chrStart: 3355967488
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1901  "NW_021161972.1" chrStart: 3356229632
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1902  "NW_021161973.1" chrStart: 3356491776
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1903  "NW_021161974.1" chrStart: 3356753920
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1904  "NW_021161975.1" chrStart: 3357016064
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1905  "NW_021161976.1" chrStart: 3357278208
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1906  "NW_021161977.1" chrStart: 3357540352
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1907  "NW_021161978.1" chrStart: 3357802496
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1908  "NW_021161979.1" chrStart: 3358064640
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1909  "NW_021161980.1" chrStart: 3358326784
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1910  "NW_021161981.1" chrStart: 3358588928
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1911  "NW_021161982.1" chrStart: 3358851072
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1912  "NW_021161983.1" chrStart: 3359113216
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1913  "NW_021161984.1" chrStart: 3359375360
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1914  "NW_021161985.1" chrStart: 3359637504
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1915  "NW_021161986.1" chrStart: 3359899648
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1916  "NW_021161987.1" chrStart: 3360161792
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1917  "NW_021161988.1" chrStart: 3360423936
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1918  "NW_021161989.1" chrStart: 3360686080
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1919  "NW_021161990.1" chrStart: 3360948224
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1920  "NW_021161991.1" chrStart: 3361210368
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1921  "NW_021161992.1" chrStart: 3361472512
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1922  "NW_021161993.1" chrStart: 3361734656
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1923  "NW_021161994.1" chrStart: 3361996800
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1924  "NW_021161995.1" chrStart: 3362258944
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1925  "NW_021161996.1" chrStart: 3362521088
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1926  "NW_021161997.1" chrStart: 3362783232
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1927  "NW_021161998.1" chrStart: 3363045376
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1928  "NW_021161999.1" chrStart: 3363307520
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1929  "NW_021162000.1" chrStart: 3363569664
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1930  "NW_021162001.1" chrStart: 3363831808
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1931  "NW_021162002.1" chrStart: 3364093952
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1932  "NW_021162003.1" chrStart: 3364356096
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1933  "NW_021162004.1" chrStart: 3364618240
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1934  "NW_021162005.1" chrStart: 3364880384
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1935  "NW_021162006.1" chrStart: 3365142528
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1936  "NW_021162007.1" chrStart: 3365404672
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1937  "NW_021162008.1" chrStart: 3365666816
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1938  "NW_021162009.1" chrStart: 3365928960
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1939  "NW_021162010.1" chrStart: 3366191104
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1940  "NW_021162011.1" chrStart: 3366453248
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1941  "NW_021162012.1" chrStart: 3366715392
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1942  "NW_021162013.1" chrStart: 3366977536
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1943  "NW_021162014.1" chrStart: 3367239680
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1944  "NW_021162015.1" chrStart: 3367501824
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1945  "NW_021162016.1" chrStart: 3367763968
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1946  "NW_021162017.1" chrStart: 3368026112
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1947  "NW_021162018.1" chrStart: 3368288256
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1948  "NW_021162019.1" chrStart: 3368550400
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1949  "NW_021162020.1" chrStart: 3368812544
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1950  "NW_021162021.1" chrStart: 3369074688
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1951  "NW_021162022.1" chrStart: 3369336832
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1952  "NW_021162023.1" chrStart: 3369598976
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1953  "NW_021162024.1" chrStart: 3369861120
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1954  "NW_021162025.1" chrStart: 3370123264
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1955  "NW_021162026.1" chrStart: 3370385408
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1956  "NW_021162027.1" chrStart: 3370647552
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1957  "NW_021162028.1" chrStart: 3370909696
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1958  "NW_021162029.1" chrStart: 3371171840
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1959  "NW_021162030.1" chrStart: 3371433984
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1960  "NW_021162031.1" chrStart: 3371696128
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1961  "NW_021162032.1" chrStart: 3371958272
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1962  "NW_021162033.1" chrStart: 3372220416
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1963  "NW_021162034.1" chrStart: 3372482560
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1964  "NW_021162035.1" chrStart: 3372744704
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1965  "NW_021162036.1" chrStart: 3373006848
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1966  "NW_021162037.1" chrStart: 3373268992
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1967  "NW_021162038.1" chrStart: 3373531136
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1968  "NW_021162039.1" chrStart: 3373793280
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1969  "NW_021162040.1" chrStart: 3374055424
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1970  "NW_021162041.1" chrStart: 3374317568
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1971  "NW_021162042.1" chrStart: 3374579712
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1972  "NW_021162043.1" chrStart: 3374841856
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1973  "NW_021162044.1" chrStart: 3375104000
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1974  "NW_021162045.1" chrStart: 3375366144
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1975  "NW_021162046.1" chrStart: 3375628288
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1976  "NW_021162047.1" chrStart: 3375890432
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1977  "NW_021162048.1" chrStart: 3376152576
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1978  "NW_021162049.1" chrStart: 3376414720
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1979  "NW_021162050.1" chrStart: 3376676864
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1980  "NW_021162051.1" chrStart: 3376939008
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1981  "NW_021162052.1" chrStart: 3377201152
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1982  "NW_021162053.1" chrStart: 3377463296
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1983  "NW_021162054.1" chrStart: 3377725440
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1984  "NW_021162055.1" chrStart: 3377987584
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1985  "NW_021162056.1" chrStart: 3378249728
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1986  "NW_021162057.1" chrStart: 3378511872
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1987  "NW_021162058.1" chrStart: 3378774016
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1988  "NW_021162059.1" chrStart: 3379036160
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1989  "NW_021162060.1" chrStart: 3379298304
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1990  "NW_021162061.1" chrStart: 3379560448
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1991  "NW_021162062.1" chrStart: 3379822592
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1992  "NW_021162063.1" chrStart: 3380084736
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1993  "NW_021162064.1" chrStart: 3380346880
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1994  "NW_021162065.1" chrStart: 3380609024
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1995  "NW_021162066.1" chrStart: 3380871168
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1996  "NW_021162067.1" chrStart: 3381133312
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1997  "NW_021162068.1" chrStart: 3381395456
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1998  "NW_021162069.1" chrStart: 3381657600
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1999  "NW_021162070.1" chrStart: 3381919744
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2000  "NW_021162071.1" chrStart: 3382181888
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2001  "NW_021162072.1" chrStart: 3382444032
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2002  "NW_021162073.1" chrStart: 3382706176
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2003  "NW_021162074.1" chrStart: 3382968320
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2004  "NW_021162075.1" chrStart: 3383230464
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2005  "NW_021162076.1" chrStart: 3383492608
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2006  "NW_021162077.1" chrStart: 3383754752
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2007  "NW_021162078.1" chrStart: 3384016896
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2008  "NW_021162079.1" chrStart: 3384279040
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2009  "NW_021162080.1" chrStart: 3384541184
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2010  "NW_021162081.1" chrStart: 3384803328
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2011  "NW_021162082.1" chrStart: 3385065472
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2012  "NW_021162083.1" chrStart: 3385327616
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2013  "NW_021162084.1" chrStart: 3385589760
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2014  "NW_021162085.1" chrStart: 3385851904
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2015  "NW_021162086.1" chrStart: 3386114048
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2016  "NW_021162087.1" chrStart: 3386376192
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2017  "NW_021162088.1" chrStart: 3386638336
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2018  "NW_021162089.1" chrStart: 3386900480
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2019  "NW_021162090.1" chrStart: 3387162624
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2020  "NW_021162091.1" chrStart: 3387424768
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2021  "NW_021162092.1" chrStart: 3387686912
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2022  "NW_021162093.1" chrStart: 3387949056
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2023  "NW_021162094.1" chrStart: 3388211200
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2024  "NW_021162095.1" chrStart: 3388473344
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2025  "NW_021162096.1" chrStart: 3388735488
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2026  "NW_021162097.1" chrStart: 3388997632
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2027  "NW_021162098.1" chrStart: 3389259776
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2028  "NW_021162099.1" chrStart: 3389521920
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2029  "NW_021162100.1" chrStart: 3389784064
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2030  "NW_021162101.1" chrStart: 3390046208
